# slug,chinese_name,english_name,scientific_name,wikipedia_page
whooper_swan,"大天鹅","Whooper Swan","Cygnus cygnus",Whooper_Swan
graylag_goose,"灰雁","Graylag Goose","Anser anser",Graylag_Goose
swan_goose,"鸿雁","Swan Goose","Anser cygnoides",Swan_Goose
common_goldeneye,"鹊鸭","Common Goldeneye","Bucephala clangula",Common_Goldeneye
smew,"斑头秋沙鸭","Smew","Mergellus albellus",Smew
common_merganser,"普通秋沙鸭","Common Merganser","Mergus merganser",Common_Merganser
mandarin_duck,"鸳鸯","Mandarin Duck","Aix galericulata",Mandarin_Duck
common_pochard,"红头潜鸭","Common Pochard","Aythya ferina",Common_Pochard
tufted_duck,"凤头潜鸭","Tufted Duck","Aythya fuligula",Tufted_Duck
baikal_teal,"花脸鸭","Baikal Teal","Sibirionetta formosa",Baikal_Teal
falcated_duck,"罗纹鸭","Falcated Duck","Mareca falcata",Falcated_Duck
chinese_spot_billed_duck,"斑嘴鸭","Chinese Spot-billed Duck","Anas zonorhyncha",Chinese_Spot-billed_Duck
mallard,"绿头鸭","Mallard","Anas platyrhynchos",Mallard
little_grebe,"小䴙䴘","Little Grebe","Tachybaptus ruficollis",Little_Grebe
great_crested_grebe,"凤头䴙䴘","Great Crested Grebe","Podiceps cristatus",Great_Crested_Grebe
oriental_turtle_dove,"山斑鸠","Oriental Turtle Dove","Streptopelia orientalis",Oriental_Turtle_Dove
spotted_dove,"珠颈斑鸠","Spotted Dove","Spilopelia chinensis",Spotted_Dove
common_moorhen,"黑水鸡","Common Moorhen","Gallinula chloropus",Common_Moorhen
common_coot,"白骨顶","Common Coot","Fulica atra",Common_Coot
black_crowned_night_heron,"夜鹭","Black-crowned Night-heron","Nycticorax nycticorax",Black-crowned_Night-heron
grey_heron,"苍鹭","Grey Heron","Ardea cinerea",Grey_Heron
dalmatian_pelican,"卷羽鹈鹕","Dalmatian Pelican","Pelecanus crispus",Dalmatian_Pelican
eurasian_sparrow_hawk,"雀鹰","Eurasian Sparrow Hawk","Accipiter nisus",Eurasian_Sparrow_Hawk
common_kingfisher,"普通翠鸟","Common Kingfisher","Alcedo atthis",Common_Kingfisher
grey_faced_woodpecker,"灰头绿啄木鸟","Grey-faced Woodpecker","Picus canus",Grey-faced_Woodpecker
grey_capped_woodpecker,"星头啄木鸟","Grey-capped Woodpecker","Picoides canicapillus",Grey-capped_Woodpecker
great_spotted_woodpecker,"大斑啄木鸟","Great Spotted Woodpecker","Dendrocopos major",Great_Spotted_Woodpecker
common_kestrel,"红隼","Common Kestrel","Falco tinnunculus",Common_Kestrel
azure_winged_magpie,"灰喜鹊","Azure-winged Magpie","Cyanopica cyanus",Azure-winged_Magpie
oriental_magpie,"喜鹊","Oriental Magpie","Pica serica",Oriental_Magpie
carrion_crow,"小嘴乌鸦","Carrion Crow","Corvus corone",Carrion_Crow
large_billed_crow,"大嘴乌鸦","Large-billed Crow","Corvus macrorhynchos",Large-billed_Crow
marsh_tit,"沼泽山雀","Marsh Tit","Poecile palustris",Marsh_Tit
japanese_tit,"大山雀","Japanese Tit","Parus minor",Japanese_Tit
light_vented_bulbul,"白头鹎","Light-vented Bulbul","Pycnonotus sinensis",Light-vented_Bulbul
pallass_leaf_warbler,"黄腰柳莺","Pallas's Leaf Warbler","Phylloscopus proregulus",Pallas's_Leaf_Warbler
silver_throated_bushtit,"银喉长尾山雀","Silver-throated Bushtit","Aegithalos glaucogularis",Silver-throated_Bushtit
vinous_throated_parrotbill,"棕头鸦雀","Vinous-throated Parrotbill","Sinosuthora webbiana",Vinous-throated_Parrotbill
chinese_nuthatch,"黑头䴓","Chinese Nuthatch","Sitta villosa",Chinese_Nuthatch
eurasian_wren,"鹪鹩","Eurasian Wren","Troglodytes troglodytes",Eurasian_Wren
white_cheeked_starling,"灰椋鸟","White-cheeked Starling","Spodiopsar cineraceus",White-cheeked_Starling
chinese_blackbird,"乌鸫","Chinese Blackbird","Turdus mandarinus",Chinese_Blackbird
red_throated_thrush,"赤颈鸫","Red-throated Thrush","Turdus ruficollis",Red-throated_Thrush
naumanns_thrush,"红尾斑鸫","Naumann's Thrush","Turdus naumanni",Naumann's_Thrush
goldcrest,"戴菊","Goldcrest","Regulus regulus",Goldcrest
eurasian_tree_sparrow,"麻雀","Eurasian Tree Sparrow","Passer montanus",Eurasian_Tree_Sparrow
brambling,"燕雀","Brambling","Fringilla montifringilla",Brambling
hawfinch,"锡嘴雀","Hawfinch","Coccothraustes coccothraustes",Hawfinch
oriental_greenfinch,"金翅雀","Oriental Greenfinch","Chloris sinica",Oriental_Greenfinch
yellow_throated_bunting,"黄喉鹀","Yellow-throated Bunting","Emberiza elegans",Yellow-throated_Bunting
