# slug,chinese_name,english_name,scientific_name,wikipedia_page
whooper_swan,"大天鹅","Whooper Swan","Cygnus cygnus",Whooper_Swan
tundra_swan,"小天鹅","Tundra Swan","Cygnus columbianus",Tundra_Swan
common_merganser,"普通秋沙鸭","Common Merganser","Mergus merganser",Common_Merganser
ruddy_shelduck,"赤麻鸭","Ruddy Shelduck","Tadorna ferruginea",Ruddy_Shelduck
mandarin_duck,"鸳鸯","Mandarin Duck","Aix galericulata",Mandarin_Duck
red_crested_pochard,"赤嘴潜鸭","Red-crested Pochard","Netta rufina",Red-crested_Pochard
common_pochard,"红头潜鸭","Common Pochard","Aythya ferina",Common_Pochard
tufted_duck,"凤头潜鸭","Tufted Duck","Aythya fuligula",Tufted_Duck
chinese_spot_billed_duck,"斑嘴鸭","Chinese Spot-billed Duck","Anas zonorhyncha",Chinese_Spot-billed_Duck
mallard,"绿头鸭","Mallard","Anas platyrhynchos",Mallard
little_grebe,"小䴙䴘","Little Grebe","Tachybaptus ruficollis",Little_Grebe
great_crested_grebe,"凤头䴙䴘","Great Crested Grebe","Podiceps cristatus",Great_Crested_Grebe
black_necked_grebe,"黑颈䴙䴘","Black-necked Grebe","Podiceps nigricollis",Black-necked_Grebe
spotted_dove,"珠颈斑鸠","Spotted Dove","Spilopelia chinensis",Spotted_Dove
common_moorhen,"黑水鸡","Common Moorhen","Gallinula chloropus",Common_Moorhen
common_coot,"白骨顶","Common Coot","Fulica atra",Common_Coot
eurasian_spoonbill,"白琵鹭","Eurasian Spoonbill","Platalea leucorodia",Eurasian_Spoonbill
black_crowned_night_heron,"夜鹭","Black-crowned Night-heron","Nycticorax nycticorax",Black-crowned_Night-heron
chinese_pond_heron,"池鹭","Chinese Pond Heron","Ardeola bacchus",Chinese_Pond_Heron
grey_heron,"苍鹭","Grey Heron","Ardea cinerea",Grey_Heron
eurasian_hoopoe,"戴胜","Eurasian Hoopoe","Upupa epops",Eurasian_Hoopoe
grey_faced_woodpecker,"灰头绿啄木鸟","Grey-faced Woodpecker","Picus canus",Grey-faced_Woodpecker
grey_capped_woodpecker,"星头啄木鸟","Grey-capped Woodpecker","Picoides canicapillus",Grey-capped_Woodpecker
great_spotted_woodpecker,"大斑啄木鸟","Great Spotted Woodpecker","Dendrocopos major",Great_Spotted_Woodpecker
common_kestrel,"红隼","Common Kestrel","Falco tinnunculus",Common_Kestrel
peregrine_falcon,"游隼","Peregrine Falcon","Falco peregrinus",Peregrine_Falcon
azure_winged_magpie,"灰喜鹊","Azure-winged Magpie","Cyanopica cyanus",Azure-winged_Magpie
oriental_magpie,"喜鹊","Oriental Magpie","Pica serica",Oriental_Magpie
carrion_crow,"小嘴乌鸦","Carrion Crow","Corvus corone",Carrion_Crow
large_billed_crow,"大嘴乌鸦","Large-billed Crow","Corvus macrorhynchos",Large-billed_Crow
coal_tit,"煤山雀","Coal Tit","Periparus ater",Coal_Tit
marsh_tit,"沼泽山雀","Marsh Tit","Poecile palustris",Marsh_Tit
willow_tit,"褐头山雀","Willow Tit","Poecile montanus",Willow_Tit
japanese_tit,"大山雀","Japanese Tit","Parus minor",Japanese_Tit
light_vented_bulbul,"白头鹎","Light-vented Bulbul","Pycnonotus sinensis",Light-vented_Bulbul
pallass_leaf_warbler,"黄腰柳莺","Pallas's Leaf Warbler","Phylloscopus proregulus",Pallas's_Leaf_Warbler
long_tailed_tit,"北长尾山雀","Long-tailed Tit","Aegithalos caudatus",Long-tailed_Tit
silver_throated_bushtit,"银喉长尾山雀","Silver-throated Bushtit","Aegithalos glaucogularis",Silver-throated_Bushtit
chinese_nuthatch,"黑头䴓","Chinese Nuthatch","Sitta villosa",Chinese_Nuthatch
crested_myna,"八哥","Crested Myna","Acridotheres cristatellus",Crested_Myna
white_cheeked_starling,"灰椋鸟","White-cheeked Starling","Spodiopsar cineraceus",White-cheeked_Starling
chinese_blackbird,"乌鸫","Chinese Blackbird","Turdus mandarinus",Chinese_Blackbird
red_throated_thrush,"赤颈鸫","Red-throated Thrush","Turdus ruficollis",Red-throated_Thrush
naumanns_thrush,"红尾斑鸫","Naumann's Thrush","Turdus naumanni",Naumann's_Thrush
dusky_thrush,"斑鸫","Dusky Thrush","Turdus eunomus",Dusky_Thrush
orange_flanked_bush_robin,"红胁蓝尾鸲","Orange-flanked Bush-robin","Tarsiger cyanurus",Orange-flanked_Bush-robin
goldcrest,"戴菊","Goldcrest","Regulus regulus",Goldcrest
bohemian_waxwing,"太平鸟","Bohemian Waxwing","Bombycilla garrulus",Bohemian_Waxwing
japanese_waxwing,"小太平鸟","Japanese Waxwing","Bombycilla japonica",Japanese_Waxwing
eurasian_tree_sparrow,"麻雀","Eurasian Tree Sparrow","Passer montanus",Eurasian_Tree_Sparrow
brambling,"燕雀","Brambling","Fringilla montifringilla",Brambling
hawfinch,"锡嘴雀","Hawfinch","Coccothraustes coccothraustes",Hawfinch
chinese_grosbeak,"黑尾蜡嘴雀","Chinese Grosbeak","Eophona migratoria",Chinese_Grosbeak
japanese_grosbeak,"黑头蜡嘴雀","Japanese Grosbeak","Eophona personata",Japanese_Grosbeak
oriental_greenfinch,"金翅雀","Oriental Greenfinch","Chloris sinica",Oriental_Greenfinch
eurasian_siskin,"黄雀","Eurasian Siskin","Spinus spinus",Eurasian_Siskin
yellow_throated_bunting,"黄喉鹀","Yellow-throated Bunting","Emberiza elegans",Yellow-throated_Bunting
rustic_bunting,"田鹀","Rustic Bunting","Emberiza rustica",Rustic_Bunting
